Id;ParentId;Index;Title;Description
M003348;;2;Opbouw bbp vanuit de finale bestedingen;De opbouw van het bruto binnenlands product vanuit de productie. Dit is gelijk aan de som van de toegevoegde waarde van alle bedrijfstakken (inclusief niet-commerciële). De toegevoegde waarde wordt geregistreerd tegen basisprijzen. Om uit te komen op het bbp tegen marktprijzen moet het saldo van productgebonden belastingen en subsidies en verschil tussen toegerekende en afgedragen btw erbij worden opgeteld. De belastingen en subsidies hebben betrekking op zowel geproduceerde als ingevoerde goederen en diensten. Voorbeelden hiervan zijn btw en invoerheffingen.
M006278_1;M003348;3;Beschikbaar voor finale bestedingen;Het binnenlands product (bruto, marktprijzen) plus de invoer van goederen en diensten.
A049145_2;M006278_1;7;Invoer van goederen en diensten;De goederen- en dienstenstromen (verkoop, ruil en giften) van niet-ingezetenen naar ingezetenen (in Nederland). Invoer van goederen vindt plaats wanneer de economische eigendom van goederen door een niet-ingezetene wordt overgedragen aan een ingezetene, ongeacht of er sprake is van een fysieke grensoverschrijdende goederenbeweging. Een bedrijf of instantie wordt als hier ingezetene beschouwd wanneer het minimaal een jaar in Nederland actief is. Of dit bedrijf of deze instantie in buitenlandse handen is, doet niet ter zake.
M006359_1;M003348;11;Finale bestedingen;Het totaal van consumptieve bestedingen, investeringen in vaste activa (bruto), veranderingen in voorraden en uitvoer.
M006359_3;M006359_1;13;Nationale finale bestedingen;Binnenlandse finale bestedingen die bestaan uit de consumptieve bestedingen van huishoudens en de overheid, de bruto investeringen in vaste activa (bruto) en de voorraadvorming.
A046348_1;M006359_3;15;Consumptieve bestedingen;Uitgaven aan goederen en diensten die worden gebruikt voor de rechtstreekse bevrediging van individuele of collectieve behoeften. De consumptieve bestedingen kunnen zowel op het eigen grondgebied als in het buitenland worden gedaan, maar het gaat altijd om uitgaven door ingezeten institutionele eenheden, dat wil zeggen in Nederland gevestigde huishoudens, izw's t.b.v. huishoudens en overheidsinstanties. Consumptieve bestedingen worden gedaan door huishoudens, izw's t.b.v. huishoudens en de overheid. Ondernemingen consumeren niet: kosten aan goederen en diensten die ondernemingen maken ten behoeve van hun productie vallen hier niet onder, maar onder intermediair verbruik of investeringen. De overheid is een speciaal geval. Ook de overheid kent intermediair verbruik, naar analogie van ondernemingen. Maar de productie die de overheid levert en waar niet rechtstreeks voor wordt betaald, niet-markt-output (veiligheid bijvoorbeeld), valt onder de (overheids-)consumptie. Het heet dat de overheid 'haar eigen productie consumeert'. Binnen de nationale rekeningen moet alles wat wordt geproduceerd namelijk ook worden afgenomen. Dat de consumptie van de overheidsproductie bij de overheid zelf is neergelegd, is een conventie. Daarnaast bevat de overheidsconsumptie ook door de overheid verstrekte sociale uitkeringen in natura zoals basiszorg (gefinancierd uit AWBZ en de Zorgverzekeringswet) en huurtoeslag.
A044490_1;M006359_3;19;Bruto investeringen in vaste activa;"Uitgaven aan productiemiddelen die langer dan één jaar worden ingezet tijdens een productieproces. Het gaat hierbij bijvoorbeeld om een gebouw, woning, vervoermiddel of een machine. Dit in tegenstelling tot goederen of diensten die tijdens het productieproces worden opgebruikt, zoals ijzererts, het intermediair verbruik. Vaste activa kunnen in de loop der jaren in waarde verminderen door slijtage of omdat bijvoorbeeld de techniek veroudert (economische veroudering). Dit wordt verbruik van vaste activa genoemd (ook wel afschrijvingen genoemd). Bij bruto-investeringen zijn deze niet afgehaald van de waarde van de investeringen, bij netto-investeringen is dit wel het geval. 

De volgende investeringsgoederen worden onderscheiden: bouwwerken, vervoermiddelen, machines en installaties, telecommunicatieapparatuur, wapensystemen (inbegrepen bij machines), computers, software, onderzoek en ontwikkeling, in cultuur gebrachte activa (bv. vee en bomen), exploratie en evaluatie van minerale reserves, kosten van eigendomsoverdracht voor niet-geproduceerde activa en intellectuele-eigendommen."
A049140_1;M006359_1;24;Uitvoer van goederen en diensten;De goederen- en dienstenstromen (verkoop, ruil en giften) van ingezetenen (in Nederland) naar niet-ingezetenen. Uitvoer van goederen vindt plaats wanneer het economisch eigendom van goederen door een ingezetene wordt overgedragen aan een niet-ingezetene, ongeacht of er sprake is van een fysieke grensoverschrijdende goederenbeweging. Een bedrijf of instantie wordt als hier ingezetene beschouwd wanneer het minimaal een jaar in Nederland actief is. Of dit bedrijf of deze instantie in buitenlandse handen is, doet niet ter zake.
M003349;;28;Opbouw bbp vanuit de productie;De opbouw van het bruto binnenlands product vanuit de productie. Dit is gelijk aan de som van de toegevoegde waarde van alle bedrijfstakken (inclusief niet-commerciële). De toegevoegde waarde wordt geregistreerd tegen basisprijzen. Om uit te komen op het bbp tegen marktprijzen moet het saldo van productgebonden belastingen en subsidies en verschil tussen toegerekende en afgedragen btw erbij worden opgeteld. De belastingen en subsidies hebben betrekking op zowel geproduceerde als ingevoerde goederen en diensten. Voorbeelden hiervan zijn btw en invoerheffingen.
A048156_1;M003349;29;Bruto toegevoegde waarde basisprijzen;"De waarde van alle geproduceerde goederen en diensten (de productiewaarde of output) minus de waarde van goederen en diensten die tijdens deze productie zijn opgebruikt (het intermediair verbruik). De output is gewaardeerd tegen basisprijzen, dit is de verkoopprijs exclusief de handels- en vervoersmarge en exclusief de afgedragen productgebonden belastingen en de ontvangen productgebonden subsidies. Het intermediair verbruik is gewaardeerd tegen aankoopwaarde exclusief niet-aftrekbare btw.
Inbegrepen is de toegevoegde waarde van alle in Nederland opererende bedrijfseenheden, dus ook degene die in buitenlandse handen zijn. 

In de nationale rekeningen betekent 'bruto' vóór aftrek van het verbruik van vaste activa (afschrijvingen) en 'netto' na aftrek van het verbruik van vaste activa."
300035_1;A048156_1;31;A-F Landbouw en nijverheid;"Landbouw, nijverheid en energievoorziening
Deze categorie is een samentelling van categorieën: 
A Landbouw, bosbouw en visserij
B Winning van delfstoffen
C Industrie
D Productie en distributie van en handel in elektriciteit, aardgas, stoom en gekoelde lucht
E Winning en distributie van water; afval- en afvalwaterbeheer en sanering
F Bouwnijverheid"
300002_1;300035_1;34;B-E Nijverheid (geen bouw) en energie;"Deze categorie is een samentelling van categorieën:
B Winning van delfstoffen
C Industrie
D Productie en distributie van en handel in elektriciteit, aardgas, stoom
en gekoelde lucht
E Winning en distributie van water; afval- en afvalwaterbeheer en sanering"
307500_1;300002_1;37;C Industrie;"Industrie
Deze sectie omvat:
- de mechanische, fysische of chemische verwerking van materialen, stoffen of onderdelen tot nieuwe producten. De verwerkte materialen, stoffen of onderdelen zijn grondstoffen uit de landbouw, bosbouw, visserij en mijnbouw, alsmede (half)fabricaten uit de industrie.
- reparatie en installatie van machines, apparatuur en andere benodigdheden voor bedrijven (geen consumentengoederen).

Bij de eenheden in deze sectie gaat het vaak om fabrieken waar gewoonlijk machines en apparaten worden gebruikt. Eenheden waar materialen of stoffen met de hand of in de eigen woning tot nieuwe producten worden verwerkt en die producten op de plaats waar deze zijn gemaakt, zelf verkopen, zoals bakkerijen en kleermakerijen, vallen echter ook onder deze sectie.

Industriële eenheden kunnen materialen zelf verwerken of dit aan andere eenheden uitbesteden. In beide gevallen valt dit onder de sectie Industrie.

Reparatie van huishoudelijke apparaten en consumptiegoederen wordt ingedeeld in afdeling 95; 
de reparatie van (bedrijfs-)auto's en motoren in afdeling 45: de autobranche.

De vervaardiging van specifieke componenten en onderdelen, toebehoren en hulpstukken voor machines en apparaten wordt gewoonlijk ingedeeld in dezelfde klasse als de vervaardiging van de desbetreffende machines en apparaten.
De vervaardiging van niet-specifieke componenten en onderdelen voor machines en apparatuur, zoals motoren, zuigers, elektromotoren,
elektra-installatiemateriaal, kleppen, kogellagers, rollagers, worden in de passende klasse van de sectie industrie ingedeeld.

De sectie omvat niet:
- activiteiten die niet leiden tot een nieuw product, maar tot een gewijzigde versie van hetzelfde product:
* het opsplitsen van partijen stukgoederen in kleinere partijen, inclusief het verpakken, herverpakken;
* het bottelen van producten als alcoholhoudende dranken of chemicaliën;
* de montage van computers volgens de specifieke wensen van een klant;
* het mengen van verf;
Deze activiteiten worden ingedeeld in sectie G (groothandel en detailhandel)."
300007_1;A048156_1;53;G-N Commerciële dienstverlening;"Commerciële dienstverlening
Deze categorie is een samentelling van categorieën: 
G Groot- en detailhandel; reparatie van auto's 
H Vervoer en opslag 
I Logies-, maaltijd- en drankverstrekking
J Informatie en communicatie
K Financiële instellingen 
L Verhuur van en handel in onroerend goed
M Advisering, onderzoek en overige specialistische zakelijke dienstverlening
N Verhuur van roerende goederen en overige zakelijke dienstverlening"
300006_1;300007_1;55;G-I Handel, vervoer en horeca;"Handel, vervoer en horeca
Deze categorie is een samentelling van categorieën: 
G Groot- en detailhandel; reparatie van auto's 
H Vervoer en opslag 
I Logies-, maaltijd- en drankverstrekking"
300010_1;300007_1;63;M-N Zakelijke dienstverlening;"Zakelijke dienstverlening
Deze categorie is een samentelling van categorieën: 
M Advisering, onderzoek en overige specialistische zakelijke dienstverlening
N Verhuur van roerende goederen en overige zakelijke dienstverlening"
410200_1;300010_1;66;N Verhuur en overige zakelijke diensten;"Verhuur van roerende goederen en overige zakelijke dienstverlening
Deze sectie omvat:
- activiteiten die zakelijke gebruikers ondersteunen bij de bedrijfsvoering. Het verschil van deze activiteiten met die uit sectie M is dat de activiteiten uit deze sectie niet primair gericht zijn op het overbrengen van expertise en kennis."
300013_1;A048156_1;72;O-U Niet-commerciële dienstverlening;"Niet-commerciële dienstverlening
Deze categorie is een samentelling van categorieën: 
O Openbaar bestuur, overheidsdiensten en verplichte sociale verzekeringen
P Onderwijs
Q Gezondheids- en welzijnszorg
R Cultuur, sport en recreatie
S Overige dienstverlening
T Huishoudens als werkgever; niet-gedifferentieerde productie van goederen en diensten door huishoudens voor eigen gebruik
U Extraterritoriale organisaties en lichamen"
300012_1;300013_1;74;O-Q Overheid en zorg;"Overheid en zorg
Deze categorie is een samentelling van categorieën: 
O Openbaar bestuur, overheidsdiensten en verplichte sociale verzekeringen
P Onderwijs
Q Gezondheids- en welzijnszorg"
800007_1;300012_1;76;O-P Overheid en onderwijs;"Deze categorie is een samentelling van categorieën:              
O. Openbaar bestuur, overheidsdiensten en verplichte sociale verzekeringen
P. Onderwijs"
M006534;M003349;82;Productgebonden belastingen en subsidies;De productgebonden belastingen en subsidies op geproduceerde en ingevoerde goederen en diensten.
